IP,"Reverse DNS","Best-guess OS fingerprint","OS guess accuracy"
1.0.177.20,,"ZyXEL Prestige 660HW-61 ADSL router (ZyNOS 3.40)",96
1.0.197.69,,"OpenWrt (Linux 2.4.32)",94
1.0.218.56,,"OpenWrt (Linux 2.4.32)",94
1.2.130.103,,"Linux 2.6.15 - 2.6.27",97
1.2.161.23,,"Linux 2.6.15 - 2.6.27",97
1.2.223.23,,"Linux 2.6.15 - 2.6.27",97
1.2.225.166,,"Linux 2.6.15 - 2.6.27",97
1.2.225.205,,"Netgear DG834G WAP or Western Digital WD TV media player",92
1.11.145.159,,"Linux 2.6.14 - 2.6.30",97
1.11.149.77,,"D-Link DAP-1522 WAP, or Xerox WorkCentre Pro 245 or 6556 printer",99
1.11.246.50,,"OpenWrt White Russian 0.9 (Linux 2.4.30)",96
1.24.140.56,,"Microsoft Windows Server 2003 SP2",92
1.25.34.242,,"Linux 2.4.33 (embedded)",96
1.28.8.164,,"Linux 2.4.33 (embedded)",96
1.34.52.78,1-34-52-78.HINET-IP.hinet.net,"Linksys WRV54G WAP",95
1.36.20.62,1-36-20-062.static.netvigator.com,"Linux 2.4.33 (embedded)",96
1.36.28.50,1-36-28-050.static.netvigator.com,"Linux 2.4.33 (embedded)",95
1.36.42.123,1-36-42-123.static.netvigator.com,"ipTIME PRO 54G WAP",95
1.36.102.249,1-36-102-249.static.netvigator.com,"Linksys WRTU54G-TM WAP (Linux)",97
1.36.163.193,1-36-163-193.static.netvigator.com,"Linksys WRV54G WAP",92
1.36.248.254,1-36-248-254.static.netvigator.com,"Juniper Networks ERX-700 router",95
1.49.221.143,,"Microsoft Windows XP SP2 or SP3",96
1.55.240.179,,"Juniper MX960 router (JUNOS 9.5R3.7)",95
1.62.123.85,,"Microsoft Windows XP SP3",92
1.62.199.170,,"Linksys RV042 router",97
1.64.136.142,1-64-136-142.static.netvigator.com,"Linux 2.6.16",91
1.80.137.87,,"Secure Computing SG550 firewall (Linux 2.4.31)",94
1.80.187.173,,"Linux 2.4.33 (embedded)",96
1.81.7.134,,"Linux 2.4.33 (embedded)",96
1.83.201.102,,"Linux 2.4.33 (embedded)",99
1.84.71.176,,"Linux 2.4.33 (embedded)",99
1.85.144.98,,"Linux 2.4.33 (embedded)",93
1.85.166.151,,"Linux 2.4.33 (embedded)",99
1.85.176.95,,"Linux 2.4.33 (embedded)",95
1.85.189.31,,"Linux 2.4.33 (embedded)",96
1.85.189.93,,"Secure Computing SG550 firewall (Linux 2.4.31)",89
1.85.254.224,,"Linux 2.4.33 (embedded)",96
1.86.2.103,,"Microsoft Windows XP SP3",96
1.86.8.3,,"Linux 2.4.33 (embedded)",96
1.160.218.21,1-160-218-21.dynamic.hinet.net,"Linux 2.4.33 (embedded)",96
1.160.227.11,1-160-227-11.dynamic.hinet.net,"Microsoft Windows XP SP3",94
1.160.233.150,1-160-233-150.dynamic.hinet.net,"Linux 2.4.33 (embedded)",96
1.160.239.97,1-160-239-97.dynamic.hinet.net,"Linux 2.6.15 - 2.6.27",99
1.162.98.165,1-162-98-165.dynamic.hinet.net,"Microsoft Windows Vista SP2",98
1.163.65.7,1-163-65-7.dynamic.hinet.net,"Linksys WRV54G WAP",96
1.164.87.62,1-164-87-62.dynamic.hinet.net,"Linux 2.6.14 (ASPLinux 11)",96
1.164.217.184,1-164-217-184.dynamic.hinet.net,"Linux 2.6.15 - 2.6.27",99
1.165.66.80,1-165-66-80.dynamic.hinet.net,"OpenWrt (Linux 2.4.32)",94
1.165.145.239,1-165-145-239.dynamic.hinet.net,"Linux 2.6.14 - 2.6.30",96
1.168.90.185,1-168-90-185.dynamic.hinet.net,"Microsoft Windows 2000 SP2 - SP4, Windows XP SP2 - SP3, or Windows Server 2003 SP0 - SP2",92
1.168.245.185,1-168-245-185.dynamic.hinet.net,"Linux 2.6.14 - 2.6.30",96
1.169.134.121,1-169-134-121.dynamic.hinet.net,"Microsoft Windows XP Professional SP3",95
1.169.138.216,1-169-138-216.dynamic.hinet.net,"Microsoft Windows XP SP3",95
1.169.149.19,1-169-149-19.dynamic.hinet.net,"Linux 2.6.15 - 2.6.27",99
1.169.168.16,1-169-168-16.dynamic.hinet.net,"Linux 2.6.14 - 2.6.30",98
1.169.170.146,1-169-170-146.dynamic.hinet.net,"Linksys RV042 router",97
1.169.171.127,1-169-171-127.dynamic.hinet.net,"Linksys RV042 router",94
1.170.19.89,1-170-19-89.dynamic.hinet.net,"Linksys RV042 router",97
1.170.46.142,1-170-46-142.dynamic.hinet.net,"Microsoft Windows XP SP2 or Windows Server 2003 SP2",96
1.170.51.120,1-170-51-120.dynamic.hinet.net,"Microsoft Windows XP SP2 or SP3, or Windows Embedded Standard 2009",96
1.170.52.219,1-170-52-219.dynamic.hinet.net,"Microsoft Windows XP SP2 or SP3",96
1.170.115.1,1-170-115-1.dynamic.hinet.net,"Linksys WRV54G WAP",96
1.171.9.200,1-171-9-200.dynamic.hinet.net,"DD-WRT v24-sp2 (Linux 2.4.36)",95
1.171.15.160,1-171-15-160.dynamic.hinet.net,"DD-WRT v24-sp2 (Linux 2.4.36)",95
1.171.230.116,1-171-230-116.dynamic.hinet.net,"Linksys RV042 router",97
1.175.221.132,1-175-221-132.dynamic.hinet.net,"Microsoft Windows Vista SP2",98
1.175.222.146,1-175-222-146.dynamic.hinet.net,"Microsoft Windows XP SP2 or SP3",95
1.175.230.176,1-175-230-176.dynamic.hinet.net,"Microsoft Windows XP SP2 or SP3",95
1.175.231.125,1-175-231-125.dynamic.hinet.net,"Microsoft Windows XP SP2 or SP3",95
1.176.145.8,,"Linux 2.6.14 - 2.6.30",94
1.176.181.135,,"Linux 2.4.20",99
1.176.238.100,,"Linux 2.6.14 - 2.6.30",94
1.177.146.125,,"Linux 2.6.14 - 2.6.30",94
1.177.150.153,,"Linux 2.6.14 - 2.6.30",94
1.177.177.138,,"Linux 2.6.14 - 2.6.30",97
1.193.20.137,,"Linux 2.4.33 (embedded)",96
1.202.15.37,37.15.202.1.static.bjtelecom.net,"Juniper JUNOS 10.4R6.5",95
1.202.62.17,17.62.202.1.static.bjtelecom.net,"Linux 2.4.33 (embedded)",96
1.204.147.192,,"Microsoft Windows XP SP3",95
1.204.224.27,,"Linux 2.4.33 (embedded)",96
1.205.30.200,,"Linux 2.4.33 (embedded)",94
1.205.191.135,,"Linux 2.4.33 (embedded)",96
1.205.195.234,,"Microsoft Windows XP SP2 - SP3",95
1.205.204.102,,"Microsoft Windows XP SP3",96
1.205.207.71,,"Microsoft Windows XP SP2 - SP3",96
1.205.215.131,,"Linux 2.6.14 (ASPLinux 11)",95
1.206.11.204,,"Linux 2.4.33 (embedded)",96
1.206.24.225,,"Linux 2.4.33 (embedded)",96
1.206.34.96,,"Linux 2.4.33 (embedded)",99
1.206.37.171,,"Secure Computing SG550 firewall (Linux 2.4.31)",94
1.206.53.151,,"Linux 2.4.33 (embedded)",95
1.206.149.187,,"Microsoft Windows XP SP3",96
1.206.149.235,,"Microsoft Windows Vista",96
1.206.156.40,,"Microsoft Windows XP SP3",96
1.207.42.66,,"Linux 2.6.9 - 2.6.30",96
1.210.70.241,,"IBM System Storage DS4700 NAS device",92
1.213.72.133,,"Juniper M7i router",92
1.213.106.130,,"Juniper JUNOS 10.4R6.5",99
1.219.27.225,,"Lantronix SLC 8 terminal server (Linux 2.6)",96
1.224.42.37,,"Linux 2.6.24 - 2.6.25",96
1.225.209.191,,"Linux 2.6.18",99
1.226.125.156,,"Linux 2.6.32",99
1.226.188.244,,"Linux 2.6.27",95
1.226.231.215,,"Linux 2.6.32",99
1.227.122.148,,"Linux 2.6.27",94
1.227.141.4,,"Linux 2.6.18",99
1.227.163.112,,"Linux 2.6.18",99
1.228.13.1,,"Linux 2.6.9 - 2.6.33",96
1.228.40.3,,"Linux 2.6.18",99
1.229.6.39,,"D-Link DVG-5112S or DVG-6004S VoIP adapter",99
1.229.11.137,,"Linux 2.6.18 - 2.6.32",99
1.229.34.249,,"Linux 2.6.9 - 2.6.33",97
1.229.35.151,,"Linux 2.6.9 - 2.6.33",97
1.229.44.24,,"Linux 2.6.18",99
1.230.131.131,,"Linux 2.6.27",95
1.230.193.211,,"D-Link DVG-5112S or DVG-6004S VoIP adapter",92
1.230.242.176,,"D-Link DVG-5112S or DVG-6004S VoIP adapter",99
1.230.251.32,,"Linux 2.6.18",99
1.230.252.168,,"D-Link DVG-5112S or DVG-6004S VoIP adapter",99
1.231.15.165,,"Linux 2.6.18",99
1.231.154.68,,"Linux 2.6.18",99
1.231.155.75,,"Linux 2.6.18",99
1.231.231.233,,"Linux 2.6.18",99
1.232.77.57,,"Linux 2.6.18",99
1.232.115.225,,"Linux 2.6.18",99
1.236.8.97,,"Linux 2.6.9 - 2.6.33",96
1.236.180.4,,"Linux 2.6.18",99
1.238.42.1,,"Linux 2.4.31 (Slackware v10.2)",98
1.238.52.225,,"D-Link DVG-5112S or DVG-6004S VoIP adapter",99
1.238.134.7,,"Linux 2.6.18",98
1.238.141.49,,"D-Link DVG-5112S or DVG-6004S VoIP adapter",99
1.240.129.71,,"D-Link DVG-5112S or DVG-6004S VoIP adapter",96
1.241.101.85,,"Linux 2.6.18",99
1.242.82.77,,"D-Link DVG-5112S or DVG-6004S VoIP adapter",96
1.243.95.235,,"Linux 2.6.18",98
1.245.66.117,,"Sagem My du@l radio 700 Internet radio",85
1.245.111.90,,"Linux 2.6.18",99
1.247.144.89,,"Linux 2.6.18 - 2.6.32",97
1.247.149.79,,"Linux 2.6.18",99
1.247.186.4,,"Linux 2.6.18",99
1.247.221.107,,"Linux 2.6.18 - 2.6.32",97
1.247.242.1,,"Linux 2.6.9 - 2.6.33",96
1.249.29.137,,"Alcatel OmniStack 6024 or Enterasys Vertical Horizon VH-2402S2 switch, or Dell 1815dn or Samsung SCX-6x22 printer",97
1.249.238.53,,"Linux 2.6.24 - 2.6.25",96
1.250.105.226,,"D-Link DVG-5112S or DVG-6004S VoIP adapter",99
1.250.118.124,,"Linux 2.6.29 - 2.6.31",97
1.251.61.40,,"Linux 2.6.18",99
1.251.121.203,,"Linux 2.6.18 - 2.6.32",97
1.251.133.78,,"Linux 2.6.18",98
1.251.152.89,,"Linksys WRV54G WAP",97
1.251.245.229,,"Linux 2.6.18",99
1.252.6.63,,"Linux 2.6.18",98
1.252.7.158,,"Linux 2.6.17 - 2.6.36",97
1.252.121.56,,"D-Link DVG-5112S or DVG-6004S VoIP adapter",96
1.252.238.85,,"Linux 2.6.18 - 2.6.32",97
1.253.130.165,,"Linux 2.6.18",99
2.20.178.20,,"Linux 2.6.9 - 2.6.30",96
2.20.178.71,,"Linux 2.6.37",96
2.40.38.156,net-2-40-38-156.cust.dsl.teletu.it,"Linux 2.4.33 (embedded)",96
2.51.220.154,,"Linux 2.4.33 (embedded)",96
2.51.245.7,,"Linux 2.4.33 (embedded)",94
2.60.1.1,host-2-60-1-1.pppoe.omsknet.ru,"OpenWrt (Linux 2.4.32)",94
2.60.4.166,host-2-60-4-166.pppoe.omsknet.ru,"Microsoft Windows Vista SP2",98
2.60.23.24,host-2-60-23-24.pppoe.omsknet.ru,"Linux 2.6.8 (x86)",92
2.60.158.54,host-2-60-158-54.pppoe.omsknet.ru,"Dell 1720dn printer",91
2.60.179.152,host-2-60-179-152.pppoe.omsknet.ru,"OpenWrt (Linux 2.4.32)",94
2.60.192.177,host-2-60-192-177.pppoe.omsknet.ru,"Microsoft Windows XP SP2 or SP3",95
2.92.202.167,,"Microsoft Windows Server 2003 SP2",95
2.95.162.30,,"Microsoft Windows Vista SP1",97
2.95.196.111,,"Microsoft Windows XP Professional SP2",95
2.[phone],host214-153-static.113-2-b.business.telecomitalia.it,"ADSL router: Huawei MT800u-T; or ZyXEL Prestige 623ME-T1, 643, 662HW-61, 782, or 2602R-61",95
2.[phone],host156-209-static.118-2-b.business.telecomitalia.it,"D-Link DVG-5112S or DVG-6004S VoIP adapter",96
2.132.20.27,2.132.20.27.megaline.telecom.kz,"Linux 2.4.33 (embedded)",95
2.133.13.161,2.133.13.161.megaline.telecom.kz,"Linux 2.4.33 (embedded)",96
2.136.24.16,16.Red-2-136-24.dynamicIP.rima-tde.net,"Comtrend CT536 wireless ADSL router",99
2.136.103.169,169.Red-2-136-103.dynamicIP.rima-tde.net,"ADSL router: Huawei MT800u-T; or ZyXEL Prestige 623ME-T1, 643, 662HW-61, 782, or 2602R-61",96
2.137.48.28,28.Red-2-137-48.dynamicIP.rima-tde.net,"Comtrend CT536 wireless ADSL router",98
2.137.122.115,115.Red-2-137-122.dynamicIP.rima-tde.net,"Comtrend CT536 wireless ADSL router",98
2.137.195.72,72.Red-2-137-195.dynamicIP.rima-tde.net,"ADSL router: Huawei MT800u-T; or ZyXEL Prestige 623ME-T1, 643, 662HW-61, 782, or 2602R-61",96
2.138.53.58,58.Red-2-138-53.dynamicIP.rima-tde.net,"ADSL router: Huawei MT800u-T; or ZyXEL Prestige 623ME-T1, 643, 662HW-61, 782, or 2602R-61",96
2.138.150.85,85.Red-2-138-150.dynamicIP.rima-tde.net,"ZyXEL ZyNOS 3.40",97
2.138.226.155,155.Red-2-138-226.dynamicIP.rima-tde.net,"Comtrend CT536 wireless ADSL router",98
2.177.18.94,,"ZyXEL Prestige 2602R-D1A ADSL router (ZyNOS 3.40)",93
2.186.97.152,,"OpenWrt (Linux 2.4.32)",94
2.228.18.72,2-228-18-72.ip189.fastwebnet.it,"Linux 2.4.2 (Red Hat 7.1)",94
2.230.184.1,2-230-184-1.ip203.fastwebnet.it,"Juniper Networks ERX-700 router",96
2.234.49.165,2-234-49-165.ip221.fastwebnet.it,"Linux 2.6.18",92
