IP,"Reverse DNS","Best-guess OS fingerprint","OS guess accuracy"
4.59.4.110,KT-CORPORAT.car2.SanJose2.Level3.net,"Juniper M7i router",97
5.1.15.12,5-1-15-12-dynamic.retail.datagroup.ua,"Microsoft Windows 7 Ultimate",95
5.8.0.12,,"Microsoft Windows XP SP2 or Windows Server 2003 SP1 or SP2",95
5.8.4.12,,"Microsoft Windows XP SP2 or Windows Server 2003 SP1 or SP2",95
5.8.7.12,,"Microsoft Windows XP SP2 or Windows Server 2003 SP1 or SP2",96
5.8.8.7,,"Linux 2.6.32 - 2.6.35",95
5.8.8.35,,"Linux 2.6.32 - 2.6.35",95
5.8.8.54,,"Linux 2.6.32 - 2.6.35",95
5.8.8.60,,"Linux 2.6.32 - 2.6.35",95
5.8.8.62,,"Linux 2.6.32 - 2.6.35",95
5.8.8.80,,"Linux 2.6.32 - 2.6.35",95
5.8.8.120,,"Linux 2.6.32 - 2.6.35",95
5.8.8.124,,"Linux 2.6.32 - 2.6.35",95
5.8.8.140,,"Linux 2.6.32",93
5.8.8.150,,"Linux 2.6.32 - 2.6.35",95
5.8.8.167,,"Linux 2.6.32 - 2.6.35",95
5.8.8.178,,"Linux 2.6.32 - 2.6.35",95
5.8.8.201,,"Linux 2.6.32 - 2.6.35",95
5.8.8.202,,"Linux 2.6.32 - 2.6.35",95
5.8.8.223,,"Linux 2.6.32 - 2.6.35",95
5.8.8.226,,"Linux 2.6.32 - 2.6.35",95
5.8.8.230,,"Linux 2.6.32 - 2.6.35",95
5.8.8.238,,"Linux 2.6.32 - 2.6.35",95
5.8.8.239,,"Linux 2.6.32 - 2.6.35",95
5.8.8.250,,"Linux 2.6.32 - 2.6.35",95
5.8.8.252,,"Linux 2.6.32 - 2.6.35",95
5.8.9.13,,"Linux 2.6.32 - 2.6.35",95
5.8.9.16,,"Linux 2.6.32",92
5.8.9.44,,"Linux 2.6.32 - 2.6.35",95
5.8.9.62,,"Linux 2.6.32 - 2.6.35",95
5.8.9.66,,"Linux 2.6.32 - 2.6.35",95
5.8.9.94,,"Linux 2.6.32 - 2.6.35",95
5.8.9.101,,"Linux 2.6.32 - 2.6.35",95
5.8.9.108,,"Linux 2.6.32 - 2.6.35",95
5.8.9.109,,"Linux 2.6.32 - 2.6.35",95
5.8.9.136,,"Linux 2.6.32 - 2.6.35",95
5.8.9.139,,"Linux 2.6.32 - 2.6.35",95
5.8.9.140,,"Linux 2.6.32 - 2.6.35",95
5.8.9.142,,"Linux 2.6.32 - 2.6.35",95
5.8.9.164,,"Linux 2.6.32 - 2.6.35",95
5.8.9.178,,"Linux 2.6.32 - 2.6.35",95
5.8.9.180,,"Linux 2.6.32 - 2.6.35",95
5.8.9.185,,"Linux 2.6.32 - 2.6.35",95
5.8.9.189,,"Linux 2.6.32 - 2.6.35",95
5.8.9.192,,"Linux 2.6.32 - 2.6.35",95
5.8.9.195,,"Linux 2.6.32 - 2.6.35",95
5.8.9.201,,"Linux 2.6.32 - 2.6.35",95
5.8.9.221,,"Linux 2.6.32 - 2.6.35",95
5.8.9.227,,"Linux 2.6.32 - 2.6.35",95
5.8.9.230,,"Linux 2.6.32 - 2.6.35",95
5.8.9.247,,"Linux 2.6.32 - 2.6.35",95
5.8.10.9,,"Linux 2.6.32 - 2.6.35",95
5.8.10.12,,"Linux 2.6.32 - 2.6.35",95
5.8.10.22,,"Linux 2.6.32 - 2.6.35",95
5.8.10.35,,"Linux 2.6.32 - 2.6.35",95
5.8.10.55,,"Linux 2.6.32 - 2.6.35",95
5.8.10.65,,"Linux 2.6.32 - 2.6.35",95
5.8.10.69,,"Linux 2.6.32 - 2.6.35",95
5.8.10.74,,"Linux 2.6.32 - 2.6.35",95
5.8.10.77,,"Linux 2.6.32 - 2.6.35",95
5.8.10.82,,"Linux 2.6.32 - 2.6.35",95
5.8.10.89,,"Linux 2.6.32 - 2.6.35",95
5.8.10.104,,"Linux 2.6.32 - 2.6.35",95
5.8.10.130,,"Linux 2.6.32 - 2.6.35",95
5.8.10.135,,"Linux 2.6.32 - 2.6.35",95
5.8.10.150,,"Linux 2.6.32 - 2.6.35",95
5.8.10.157,,"Linux 2.6.32",93
5.8.10.177,,"Linux 2.6.32 - 2.6.35",95
5.8.10.199,,"Linux 2.6.32 - 2.6.35",95
5.8.10.212,,"Linux 2.6.32 - 2.6.35",95
5.8.10.214,,"Linux 2.6.32 - 2.6.35",95
5.8.10.217,,"Linux 2.6.32 - 2.6.35",95
5.8.10.223,,"Linux 2.6.32 - 2.6.35",95
5.8.11.5,,"Linux 2.6.32 - 2.6.35",95
5.8.11.18,,"Linux 2.6.32 - 2.6.35",95
5.8.11.30,,"Linux 2.6.32 - 2.6.35",95
5.8.11.34,,"Linux 2.6.32 - 2.6.35",95
5.8.11.36,,"Linux 2.6.32 - 2.6.35",95
5.8.11.68,,"Linux 2.6.32 - 2.6.35",95
5.8.11.78,,"Linux 2.6.32 - 2.6.35",95
5.8.11.96,,"Linux 2.6.32 - 2.6.35",95
5.8.11.108,,"Linux 2.6.32 - 2.6.35",95
5.8.11.113,,"Linux 2.6.32 - 2.6.35",95
5.8.11.117,,"Linux 2.6.32 - 2.6.35",95
5.8.11.139,,"Linux 2.6.32 - 2.6.35",95
5.8.11.144,,"Linux 2.6.32 - 2.6.35",95
5.8.11.158,,"Linux 2.6.32 - 2.6.35",95
5.8.11.160,,"Linux 2.6.32 - 2.6.35",95
5.8.11.184,,"Linux 2.6.32 - 2.6.35",95
5.8.11.192,,"Linux 2.6.32 - 2.6.35",95
5.8.11.204,,"Linux 2.6.32 - 2.6.35",95
5.8.11.229,,"Linux 2.6.32 - 2.6.35",95
5.8.11.234,,"Linux 2.6.32 - 2.6.35",95
5.8.11.244,,"Linux 2.6.32 - 2.6.35",95
5.8.11.253,,"Linux 2.6.32 - 2.6.35",95
5.8.12.10,,"Linux 2.6.32 - 2.6.35",95
5.8.12.34,,"Linux 2.6.32 - 2.6.35",95
5.8.12.38,,"Linux 2.6.32 - 2.6.35",95
5.8.12.41,,"Linux 2.6.32 - 2.6.35",95
5.8.12.57,,"Linux 2.6.32 - 2.6.35",95
5.8.12.59,,"Linux 2.6.32 - 2.6.35",95
5.8.12.70,,"Linux 2.6.32 - 2.6.35",95
5.8.12.72,,"Linux 2.6.32 - 2.6.35",95
5.8.12.74,,"Linux 2.6.32 - 2.6.35",95
5.8.12.82,,"Linux 2.6.32 - 2.6.35",95
5.8.12.90,,"Linux 2.6.32 - 2.6.35",95
5.8.12.100,,"Linux 2.6.32 - 2.6.35",95
5.8.12.161,,"Linux 2.6.32 - 2.6.35",95
5.8.12.178,,"Linux 2.6.32 - 2.6.35",95
5.8.12.180,,"Linux 2.6.32 - 2.6.35",95
5.8.12.191,,"Linux 2.6.32 - 2.6.35",95
5.8.12.193,,"Linux 2.6.32 - 2.6.35",95
5.8.12.208,,"Linux 2.6.32",93
5.8.12.216,,"Linux 2.6.32 - 2.6.35",95
5.8.12.241,,"Linux 2.6.32 - 2.6.35",95
5.8.12.249,,"Linux 2.6.32 - 2.6.35",95
5.8.12.251,,"Linux 2.6.32 - 2.6.35",95
5.8.13.11,,"Linux 2.6.32 - 2.6.35",95
5.8.13.17,,"Linux 2.6.32 - 2.6.35",95
5.8.13.20,,"Linux 2.6.32 - 2.6.35",95
5.8.13.43,,"Linux 2.6.32 - 2.6.35",95
5.8.13.49,,"Linux 2.6.32 - 2.6.35",95
5.8.13.53,,"Linux 2.6.32 - 2.6.35",95
5.8.13.55,,"Linux 2.6.32 - 2.6.35",95
5.8.13.60,,"Linux 2.6.32 - 2.6.35",95
5.8.13.65,,"Linux 2.6.32 - 2.6.35",95
5.8.13.83,,"Linux 2.6.32",93
5.8.13.89,,"Linux 2.6.32",95
5.8.13.97,,"Linux 2.6.32 - 2.6.35",95
5.8.13.124,,"Linux 2.6.32 - 2.6.35",95
5.8.13.140,,"Linux 2.6.32 - 2.6.35",95
5.8.13.161,,"Linux 2.6.32 - 2.6.35",95
5.8.13.188,,"Linux 2.6.32 - 2.6.35",95
5.8.13.191,,"Linux 2.6.32 - 2.6.35",95
5.8.13.198,,"Linux 2.6.32 - 2.6.35",95
5.8.13.202,,"Linux 2.6.32 - 2.6.35",95
5.8.13.212,,"Linux 2.6.32 - 2.6.35",95
5.8.13.219,,"Linux 2.6.32 - 2.6.35",95
5.8.13.228,,"Linux 2.6.32 - 2.6.35",95
5.8.13.235,,"Linux 2.6.32 - 2.6.35",95
5.8.13.239,,"Linux 2.6.32 - 2.6.35",95
5.8.13.241,,"Linux 2.6.32 - 2.6.35",95
5.8.13.242,,"Linux 2.6.32 - 2.6.35",95
5.8.13.246,,"Linux 2.6.32 - 2.6.35",95
5.8.14.24,,"Linux 2.6.32 - 2.6.35",95
5.8.14.31,,"Linux 2.6.32 - 2.6.35",95
5.8.14.35,,"Linux 2.6.32 - 2.6.35",95
5.8.14.36,,"Linux 2.6.32 - 2.6.35",95
5.8.14.37,,"Linux 2.6.32 - 2.6.35",95
5.8.14.54,,"Linux 2.6.32 - 2.6.35",95
5.8.14.59,,"Linux 2.6.32 - 2.6.35",95
5.8.14.60,,"Linux 2.6.32 - 2.6.35",95
5.8.14.61,,"Linux 2.6.32",93
5.8.14.62,,"Linux 2.6.32 - 2.6.35",95
5.8.14.81,,"Linux 2.6.32 - 2.6.35",95
5.8.14.103,,"Linux 2.6.32 - 2.6.35",95
5.8.14.105,,"Linux 2.6.32 - 2.6.35",95
5.8.14.114,,"Linux 2.6.32 - 2.6.35",95
5.8.14.118,,"Linux 2.6.32 - 2.6.35",95
5.8.14.139,,"Linux 2.6.32 - 2.6.35",95
5.8.14.151,,"Linux 2.6.32 - 2.6.35",95
5.8.14.153,,"Linux 2.6.32 - 2.6.35",95
5.8.14.158,,"Linux 2.6.32 - 2.6.35",95
5.8.14.161,,"Linux 2.6.32 - 2.6.35",95
5.8.14.169,,"Linux 2.6.32 - 2.6.35",95
5.8.14.170,,"Linux 2.6.32 - 2.6.35",95
5.8.14.179,,"Linux 2.6.32",93
5.8.14.183,,"Linux 2.6.32 - 2.6.35",95
5.8.14.188,,"Linux 2.6.32",93
5.8.14.194,,"Linux 2.6.32 - 2.6.35",95
5.8.14.207,,"Linux 2.6.32 - 2.6.35",95
5.8.14.209,,"Linux 2.6.32 - 2.6.35",95
5.8.14.213,,"Linux 2.6.32 - 2.6.35",95
5.8.14.219,,"Linux 2.6.32 - 2.6.35",95
5.8.14.221,,"Linux 2.6.32 - 2.6.35",95
5.8.14.231,,"Linux 2.6.32 - 2.6.35",95
5.8.14.242,,"Linux 2.6.32 - 2.6.35",95
5.8.14.246,,"Linux 2.6.32 - 2.6.35",95
5.8.14.248,,"Linux 2.6.32 - 2.6.35",95
5.8.15.8,,"Linux 2.6.32 - 2.6.35",95
5.8.15.11,,"Linux 2.6.32 - 2.6.35",95
5.8.15.27,,"Linux 2.6.32 - 2.6.35",95
5.8.15.29,,"Linux 2.6.32 - 2.6.35",95
5.8.15.32,,"Linux 2.6.32 - 2.6.35",95
5.8.15.60,,"Linux 2.6.32 - 2.6.35",95
5.8.15.70,,"Linux 2.6.32 - 2.6.35",95
5.8.15.76,,"Linux 2.6.32 - 2.6.35",95
5.8.15.93,,"Linux 2.6.32 - 2.6.35",95
5.8.15.96,,"Linux 2.6.32 - 2.6.35",95
5.8.15.107,,"Linux 2.6.32 - 2.6.35",95
5.8.15.113,,"Linux 2.6.32 - 2.6.35",95
5.8.15.140,,"Linux 2.6.31",94
5.8.15.141,,"Linux 2.6.32 - 2.6.35",95
5.8.15.142,,"Linux 2.6.32 - 2.6.35",95
5.8.15.143,,"Linux 2.6.32 - 2.6.35",95
5.8.15.164,,"Linux 2.6.32",93
5.8.15.167,,"Linux 2.6.32 - 2.6.35",95
5.8.15.178,,"Linux 2.6.32 - 2.6.35",95
5.8.15.204,,"Linux 2.6.32 - 2.6.35",95
5.8.15.213,,"Linux 2.6.32 - 2.6.35",95
5.8.15.225,,"Linux 2.6.32 - 2.6.35",95
5.8.15.240,,"Linux 2.6.32 - 2.6.35",95
5.8.15.251,,"Linux 2.6.32 - 2.6.35",95
5.8.205.48,host.48.ipoe5.subnets.khb.ttkdv.ru,"Microsoft Windows Vista SP1",98
5.8.213.38,,"Microsoft Windows 7 SP0 - SP1 or Windows Server 2008",96
5.10.9.208,cust-5-10-9-208.pools.tk-bodensee.net,VxWorks,97
5.13.32.198,5-13-32-198.residential.rdsnet.ro,"Microsoft Windows Server 2008 SP2",96
5.13.52.193,5-13-52-193.residential.rdsnet.ro,"OpenWrt White Russian 0.9 (Linux 2.4.30)",98
5.13.77.243,5-13-77-243.residential.rdsnet.ro,"Microsoft Windows Vista SP2",98
5.13.114.253,5-13-114-253.residential.rdsnet.ro,"Microsoft Windows Vista SP2",98
5.16.116.164,,VxWorks,97
5.21.94.127,,"IBM OS/2 Warp 2.0",86
5.24.99.120,,VxWorks,99
5.27.15.223,,"Microsoft Windows XP SP3",91
5.34.61.40,client.fttb.2day.kz,VxWorks,99
5.34.87.17,client.fttb.2day.kz,VxWorks,97
5.39.112.15,,VxWorks,97
5.42.0.151,5-42-0-151.colomna.net,"Microsoft Windows Vista SP2",97
5.43.64.78,cable-5-43-64-78.dynamic.telemach.ba,"D-Link DVG-5112S or DVG-6004S VoIP adapter",96
5.45.106.216,,"Canon imageRUNNER 3300 printer or Motorola SURFboard SBG900 wireless cable modem",99
5.45.183.211,,"Gemtek P360 WAP or Siemens Gigaset SE515dsl wireless broadband router",97
5.50.16.79,fre83-h01-5-50-16-79.dsl.sta.abo.bbox.fr,VxWorks,99
5.51.25.5,static-5-51-25-5.ftth.abo.bbox.fr,"Canon imageRUNNER 3300 printer or Motorola SURFboard SBG900 wireless cable modem",99
5.62.0.13,,"Comtrend CT536 wireless ADSL router",95
5.62.0.145,,"OpenWrt (Linux 2.4.32)",93
5.62.1.148,,"Linksys RV042 router",94
5.62.1.227,,"Comtrend CT536 wireless ADSL router",93
5.62.3.33,,"Gemtek P360 WAP or Siemens Gigaset SE515dsl wireless broadband router",95
5.62.3.104,,"Gemtek P360 WAP or Siemens Gigaset SE515dsl wireless broadband router",94
5.62.3.142,,"Comtrend CT536 wireless ADSL router",95
5.62.3.151,,"OpenWrt White Russian 0.9 (Linux 2.4.30)",91
5.62.3.179,,"Comtrend CT536 wireless ADSL router",95
5.62.4.14,,"Comtrend CT536 wireless ADSL router",93
5.62.4.67,,"Comtrend CT536 wireless ADSL router",95
5.62.5.79,,"Comtrend CT536 wireless ADSL router",95
5.62.5.87,,"Comtrend CT536 wireless ADSL router",95
5.62.5.105,,"Comtrend CT536 wireless ADSL router",95
5.62.5.151,,"Comtrend CT536 wireless ADSL router",93
5.62.5.170,,"Comtrend CT536 wireless ADSL router",95
5.62.6.20,,"Comtrend CT536 wireless ADSL router",94
5.62.6.51,,"Linux 2.6.15 (Ubuntu)",88
5.62.6.57,,"Comtrend CT536 wireless ADSL router",95
5.62.7.35,,"Gemtek P360 WAP or Siemens Gigaset SE515dsl wireless broadband router",95
5.62.7.68,,"Comtrend CT536 wireless ADSL router",93
5.62.8.91,,"Linksys RV042 router",94
5.62.8.97,,"Comtrend CT536 wireless ADSL router",95
5.62.8.148,,"Linux 2.6.15 (Ubuntu)",88
5.62.8.208,,"Gemtek P360 WAP or Siemens Gigaset SE515dsl wireless broadband router",93
5.62.9.17,,"Gemtek P360 WAP or Siemens Gigaset SE515dsl wireless broadband router",95
5.62.9.33,,"Comtrend CT536 wireless ADSL router",93
5.62.10.230,,"Asus RT-AC66U router (Linux 2.6)",90
5.62.10.231,,"Comtrend CT536 wireless ADSL router",93
