IP,"Reverse DNS","Best-guess OS fingerprint","OS guess accuracy"
5.62.110.230,,"Linux 2.6.18 - 2.6.21",98
5.62.111.89,,"Linux 2.6.18 - 2.6.32",95
5.62.111.115,,"Linux 2.6.18 - 2.6.32",96
5.62.112.5,,"Linux 2.6.18 - 2.6.32",96
5.62.112.97,,"Linux 2.6.18 - 2.6.21",98
5.62.113.143,,"Linux 2.6.18 - 2.6.32",96
5.62.113.153,,"Linux 2.6.18 - 2.6.32",96
5.62.116.5,,"Linux 2.6.18 - 2.6.32",96
5.62.116.198,,"Linux 2.6.18 - 2.6.32",96
5.62.116.239,,"Linux 2.6.18 - 2.6.32",96
5.62.117.106,,"Linux 2.6.18 - 2.6.32",96
5.62.117.128,,"Linux 2.6.18 - 2.6.32",96
5.62.117.154,,"Linux 2.6.18 - 2.6.32",96
5.62.118.247,,"Linux 2.6.18 - 2.6.32",96
5.62.119.59,,"Linux 2.6.18 - 2.6.32",96
5.62.119.218,,"Linux 2.6.18 - 2.6.32",96
5.62.120.14,,"Linux 2.6.18 - 2.6.32",96
5.62.120.151,,"Linux 2.6.18 - 2.6.32",96
5.62.120.172,,"Linux 2.6.18 - 2.6.32",96
5.62.120.243,,"Linux 2.6.18 - 2.6.21",98
5.62.121.204,,"Linux 2.6.18 - 2.6.21",98
5.62.122.107,,"Linux 2.6.18 - 2.6.32",96
5.62.122.231,,"Linux 2.6.18 - 2.6.32",96
5.62.123.135,,"Linux 2.6.18 - 2.6.32",96
5.62.124.24,,"Linux 2.6.18 - 2.6.32",96
5.62.124.165,,"Linux 2.6.18 - 2.6.21",94
5.62.124.243,,"Linux 2.6.18 - 2.6.21",94
5.62.124.248,,"Linux 2.6.18 - 2.6.32",96
5.62.125.3,,"Linux 2.6.18 - 2.6.32",96
5.62.126.138,,"Linux 2.6.18 - 2.6.32",96
5.62.127.46,,"Linux 2.6.38",92
5.62.127.61,,"Gemtek P360 WAP or Siemens Gigaset SE515dsl wireless broadband router",89
5.62.127.110,,"Comtrend CT536 wireless ADSL router",90
5.62.127.171,,"Linux 2.6.38 - 3.0",92
5.62.127.174,,"Comtrend CT536 wireless ADSL router",90
5.62.127.180,,"Netgear DG834G WAP or Western Digital WD TV media player",95
5.62.127.196,,"Linux 2.6.38",92
5.63.63.148,,"MikroTik RouterOS 3.30",99
5.63.153.185,,"Linux 2.6.32 - 3.2",95
5.63.153.214,,"Linux 2.6.32 - 3.2",95
5.63.154.157,5-63-154-157.xen.vps.regruhosting.ru,"Linux 2.6.32 - 3.2",95
5.63.155.110,kostjunino.ru,"Linux 2.6.32 - 3.2",95
5.63.155.182,5-63-155-182.ovz.vps.regruhosting.ru,"Linux 3.0",95
5.72.35.87,,"Linux 2.6.18 - 2.6.32",96
5.74.203.136,,"Linux 2.6.18 - 2.6.32",96
5.74.203.168,,"Linux 2.6.18 - 2.6.32",96
5.74.248.73,,"Linux 2.6.18 - 2.6.32",96
5.83.24.85,,"FreeBSD 6.2-STABLE - 6.4-STABLE",96
5.104.35.99,5-104-35-99.mytrinity.com.ua,VxWorks,99
5.105.1.61,5-105-1-61.mytrinity.com.ua,"Control4 HC-300 home controller",99
5.134.80.4,,"Linux 2.6.32 - 3.2",95
5.134.80.117,,"Linux 2.6.32 - 3.2",91
5.134.80.159,,"Linux 2.6.32 - 3.2",91
5.134.80.163,,"Linux 2.6.32 - 3.2",95
5.134.80.205,,"Linux 2.6.32 - 3.2",95
5.134.81.6,,"Linux 2.6.32 - 3.2",91
5.134.81.12,,"Linux 2.6.32 - 3.2",95
5.134.81.20,,"Linux 2.6.32 - 3.2",95
5.134.81.22,,"Linux 2.6.32 - 3.2",95
5.134.81.48,,"Linux 2.6.32 - 3.2",95
5.134.81.77,,"Linux 2.6.32 - 3.2",95
5.134.81.80,,"Linux 2.6.32 - 3.2",95
5.134.81.127,,"Linux 2.6.32 - 3.2",95
5.134.81.128,,"Linux 2.6.32 - 3.2",95
5.134.81.139,,"Linux 2.6.32 - 3.2",95
5.134.81.140,,"Linux 2.6.32 - 3.2",95
5.134.81.154,,"Linux 2.6.32 - 3.2",95
5.134.81.156,,"Linux 2.6.32 - 3.2",95
5.134.81.161,,"Linux 2.6.32 - 3.2",95
5.134.81.167,,"Linux 2.6.32 - 3.2",91
5.134.81.174,,"Linux 2.6.32 - 3.2",95
5.134.81.197,,"Linux 2.6.32 - 3.2",95
5.134.81.203,,"Linux 2.6.32 - 3.2",91
5.134.81.245,,"Linux 2.6.32 - 3.2",95
5.134.81.246,,"Linux 2.6.32 - 3.2",95
5.134.82.6,,"Linux 2.6.32 - 3.2",95
5.134.82.28,,"Linux 2.6.32 - 3.2",95
5.134.82.33,,"Linux 2.6.32 - 3.2",95
5.134.82.40,,"Linux 2.6.32 - 3.2",95
5.134.82.50,,"Linux 2.6.32 - 3.2",95
5.134.82.51,,"Linux 2.6.32 - 3.2",95
5.134.82.72,,"Linux 2.6.32 - 3.2",95
5.134.82.119,,"Linux 2.6.32 - 3.2",95
5.134.82.123,,"Linux 2.6.32 - 3.2",95
5.134.82.132,,"Linux 2.6.32 - 3.2",95
5.134.82.174,,"Linux 2.6.32 - 3.2",95
5.134.82.178,,"Linux 2.6.32 - 3.2",95
5.134.82.210,,"Linux 2.6.32 - 3.2",95
5.134.82.219,,"Linux 2.6.32 - 3.2",95
5.134.82.234,,"Linux 2.6.32 - 3.2",95
5.134.82.247,,"Linux 2.6.32 - 3.2",95
5.134.82.250,,"Linux 2.6.32 - 3.2",95
5.134.83.68,,"Linux 2.6.32 - 3.2",95
5.134.83.77,,"Linux 2.6.32 - 3.2",95
5.134.83.84,,"Linux 2.6.32 - 3.2",95
5.134.83.89,,"Linux 2.6.32 - 3.2",95
5.134.83.90,,"Linux 2.6.32 - 3.2",95
5.134.83.97,,"Linux 2.6.32 - 3.2",95
5.134.83.134,,"Linux 2.6.32 - 3.2",95
5.134.83.136,,"Linux 2.6.32 - 3.2",95
5.134.83.141,,"Linux 2.6.32 - 3.2",95
5.134.83.146,,"Linux 2.6.32 - 3.2",95
5.134.83.153,,"Linux 2.6.32 - 3.2",95
5.134.83.158,,"Linux 2.6.32 - 3.2",95
5.134.83.193,,"Linux 2.6.32 - 3.2",95
5.134.83.198,,"Linux 2.6.32 - 3.2",95
5.134.83.250,,"Linux 2.6.32 - 3.2",95
5.134.83.251,,"Linux 2.6.32 - 3.2",95
5.134.84.25,,"Linux 2.6.32 - 3.2",95
5.134.84.134,,"Linux 2.6.32 - 3.2",95
5.134.84.218,,"Linux 2.6.32 - 3.2",95
5.134.85.37,,"Linux 2.6.32 - 3.2",95
5.134.85.55,,"Linux 2.6.32 - 3.2",95
5.134.85.75,,"Linux 2.6.32 - 3.2",95
5.134.85.112,,"Linux 2.6.32 - 3.2",95
5.134.85.154,,"Linux 2.6.32 - 3.2",95
5.134.85.163,,"Linux 2.6.32 - 3.2",91
5.134.85.168,,"Linux 2.6.32 - 3.2",91
5.134.85.174,,"Linux 2.6.32 - 3.2",95
5.134.85.194,,"Linux 2.6.32 - 3.2",95
5.134.85.206,,"Linux 2.6.32 - 3.2",95
5.134.85.217,,"Linux 2.6.32 - 3.2",95
5.134.85.248,,"Linux 2.6.32 - 3.2",95
5.134.85.251,,"Linux 2.6.32 - 3.2",95
5.134.85.252,,"Linux 2.6.32 - 3.2",95
5.134.85.254,,"Linux 2.6.32 - 3.2",95
5.134.86.10,,"Linux 2.6.32 - 3.2",95
5.134.86.18,,"Linux 2.6.32 - 3.2",91
5.134.86.29,,"Linux 2.6.32 - 3.2",95
5.134.86.87,,"Linux 2.6.32 - 3.2",95
5.134.86.97,,"Linux 2.6.32 - 3.2",95
5.134.86.99,,"Linux 2.6.32 - 3.2",95
5.134.86.106,,"Linux 2.6.32 - 3.2",95
5.134.86.128,,"Linux 2.6.32 - 3.2",95
5.134.86.136,,"Linux 2.6.32 - 3.2",95
5.134.86.142,,"Linux 2.6.32 - 3.2",95
5.134.86.154,,"Linux 2.6.32 - 3.2",95
5.134.86.155,,"Linux 2.6.32 - 3.2",95
5.134.86.161,,"Linux 2.6.32 - 3.2",95
5.134.86.172,,"Linux 2.6.32 - 3.2",95
5.134.86.174,,"Linux 2.6.32 - 3.2",95
5.134.86.182,,"Linux 2.6.32 - 3.2",95
5.134.86.184,,"Linux 2.6.32 - 3.2",95
5.134.86.189,,"Linux 2.6.32 - 3.2",95
5.134.86.214,,"Linux 2.6.32 - 3.2",95
5.134.86.243,,"Linux 2.6.32 - 3.2",95
5.134.87.29,,"Linux 2.6.32 - 3.2",95
5.134.87.36,,"Linux 2.6.32 - 3.2",95
5.134.87.40,,"Linux 2.6.32 - 3.2",95
5.134.87.64,,"Linux 2.6.32 - 3.2",95
5.134.87.66,,"Linux 2.6.32 - 3.2",95
5.134.87.83,,"Linux 2.6.32 - 3.2",95
5.134.87.99,,"Linux 2.6.32 - 3.2",95
5.134.87.101,,"Linux 2.6.32 - 3.2",95
5.134.87.107,,"Linux 2.6.32 - 3.2",95
5.134.87.108,,"Linux 2.6.32 - 3.2",95
5.134.87.110,,"Linux 2.6.32 - 3.2",95
5.134.87.111,,"Linux 2.6.32 - 3.2",95
5.134.87.121,,"Linux 2.6.32 - 3.2",95
5.134.87.145,,"Linux 2.6.32 - 3.2",95
5.134.87.155,,"Linux 2.6.32 - 3.2",95
5.134.87.156,,"Linux 2.6.32 - 3.2",95
5.134.87.160,,"Linux 2.6.32 - 3.2",95
5.134.87.167,,"Linux 2.6.32 - 3.2",95
5.134.87.181,,"Linux 2.6.32 - 3.2",95
5.134.87.189,,"Linux 2.6.32 - 3.2",95
5.134.87.210,,"Linux 2.6.32 - 3.2",95
5.134.87.227,,"Linux 2.6.32 - 3.2",95
5.134.87.243,,"Linux 2.6.32 - 3.2",95
5.135.2.172,h7kjps6lcw2cvwe.panelbig.com,"Linux 2.6.32",96
5.145.217.141,,"Microsoft Windows Vista SP2",97
5.152.197.14,h5-152-197-14.host.redstation.co.uk,"Microsoft Windows XP SP3",96
5.152.198.238,h5-152-198-238.host.redstation.co.uk,"Linux 2.6.9 - 2.6.33",96
5.152.200.18,h5-152-200-18.host.redstation.co.uk,"Microsoft Windows 7 SP0 - SP1, Windows Server 2008 SP1, or Windows 8",96
5.152.200.35,h5-152-200-35.host.redstation.co.uk,"Microsoft Windows Server 2003 SP1 or SP2",94
5.152.200.40,h5-152-200-40.host.redstation.co.uk,"Microsoft Windows Server 2003 SP1 or SP2",93
5.153.5.131,5.153.5.131-static.reverse.softlayer.com,"Linux 2.6.18 - 2.6.32",95
5.157.104.255,5-157-104-255.v4.ngi.it,"Linux 2.4.33 (embedded)",96
5.164.131.44,5x164x131x44.dynamic.samara.ertelecom.ru,"Microsoft Windows XP SP2 or SP3",96
5.164.164.141,5x164x164x141.dynamic.samara.ertelecom.ru,"Microsoft Windows Vista SP2",95
5.164.205.58,5x164x205x58.dynamic.nn.ertelecom.ru,"Microsoft Windows XP SP2 or SP3",96
5.164.238.205,5x164x238x205.dynamic.nn.ertelecom.ru,"Microsoft Windows XP SP2 or SP3",95
5.164.245.167,5x164x245x167.dynamic.nn.ertelecom.ru,"Microsoft Windows XP SP2 or SP3",96
5.164.249.105,5x164x249x105.dynamic.nn.ertelecom.ru,"D-Link DI-504 or DI-704P broadband router, or DI-524 WAP",87
5.165.8.223,5x165x8x223.dynamic.ekat.ertelecom.ru,"Microsoft Windows XP Professional SP2",95
5.165.127.94,5x165x127x94.dynamic.lipetsk.ertelecom.ru,"Microsoft Windows XP Professional SP2",95
5.166.245.42,5x166x245x42.dynamic.spb.ertelecom.ru,"Microsoft Windows Vista SP2",99
5.167.76.234,5x167x76x234.dynamic.yola.ertelecom.ru,"Microsoft Windows XP SP2 - SP3",95
5.177.49.50,,"Sagem My du@l radio 700 Internet radio",85
5.186.51.206,,"Linux 2.6.9 - 2.6.30",96
5.186.52.255,,"Linksys WRV54G WAP",96
5.186.55.20,,"Linux 2.6.18",95
8.20.243.125,,"Linux 2.6.9 - 2.6.24",98
8.20.243.178,,"Linux 2.6.9 - 2.6.24",94
12.239.193.230,,"Symbol AP-3021 switch",88
14.32.16.87,,"DD-WRT (Linux 2.6.23, MIPS)",98
14.32.91.182,,"Aastra Dialog 4425 IP phone",98
14.36.48.114,,"Gemtek P360 WAP or Siemens Gigaset SE515dsl wireless broadband router",96
14.37.19.221,,"Linux 2.6.18 - 2.6.32",98
14.37.47.49,,"Linux 2.6.18 - 2.6.32",99
14.42.152.185,,"OpenWrt (Linux 2.4.32)",94
14.43.247.190,,"Linksys WRV54G WAP",99
14.44.66.109,,"Linksys WRV54G WAP",97
14.44.101.68,,"Linux 2.6.18",99
14.48.6.146,,"Linux 2.6.9 - 2.6.33",97
14.48.8.96,,"Linux 2.6.18",97
14.48.32.85,,"Epson Stylus Pro 400 printer",94
14.48.32.165,,"Epson Stylus Pro 400 printer",94
14.48.61.172,,"Linux 2.6.9 - 2.6.33",97
14.48.121.176,,"Linux 2.6.13 - 2.6.32",97
14.48.122.104,,"D-Link DAP-1522 WAP, or Xerox WorkCentre Pro 245 or 6556 printer",99
14.48.122.171,,"Linux 2.6.13 - 2.6.32",97
14.48.232.133,,"Aruba A800 wireless LAN switch",98
14.50.4.224,,"Linux 2.6.18",97
14.50.140.117,,"Microsoft Windows Vista Home Premium SP1, Windows 7, or Windows Server 2008",97
14.53.231.9,,"OpenWrt Backfire 10.03.1 (Linux 2.6.32)",97
14.54.127.151,,"Linux 2.6.18",99
14.56.181.156,,"Linksys WRV54G WAP",94
14.64.15.25,,"Linux 2.6.13 - 2.6.32",96
14.64.51.232,,"Linux 2.6.9 - 2.6.30",96
14.64.57.94,,"Linux 2.6.9 - 2.6.30",96
14.64.57.96,,"Linux 2.4.21 (embedded)",97
14.64.138.244,,"Linux 2.6.9 - 2.6.30",96
14.64.165.36,,"Linux 2.6.9 - 2.6.30",96
14.64.183.238,,"Linux 2.6.13 - 2.6.32",96
14.65.20.75,,"LifeSize video conferencing system or ShoreTel 8800 VoIP phone (Linux 2.4)",96
14.65.45.180,,"Linux 2.6.9 - 2.6.30",96
14.65.60.143,,"Linux 2.6.13 - 2.6.32",96
14.66.0.80,,"Linux 2.6.9 - 2.6.30",96
14.66.0.146,,"Linux 2.6.9 - 2.6.30",96
14.67.2.46,,"Linux 2.6.9 - 2.6.30",96
14.67.6.183,,"Linux 2.6.13 - 2.6.32",96
14.67.130.116,,"Linux 2.6.9 - 2.6.30",96
14.67.133.199,,"Linux 2.6.9 - 2.6.30",96
14.67.152.52,,"Linux 2.6.9 - 2.6.30",96
14.67.198.140,,"Linux 2.6.9 - 2.6.30",96
14.68.28.202,,"Linux 2.6.9 - 2.6.30",96
14.68.144.24,,"Linux 2.6.9 - 2.6.30",96
14.72.12.106,,"Linux 2.6.9 - 2.6.30",96
14.73.128.237,,"Linux 2.6.9 - 2.6.30",96
14.74.15.216,,"Linux 2.6.9 - 2.6.30",96
14.74.25.106,,"Linux 2.6.9 - 2.6.30",96
14.74.82.92,,"Linux 2.6.9 - 2.6.30",96
