IP,"Reverse DNS","Best-guess OS fingerprint","OS guess accuracy"
64.34.217.91,dedicated.trivanihosting.com,"Linux 2.6.32 - 2.6.35",95
64.59.72.91,cs2054.mojohost.com,"Linux 2.6.18 - 2.6.32",96
64.59.85.32,,"Microsoft Windows 2000 SP4",94
64.59.85.218,,"Microsoft Windows 2000 SP4",95
64.59.86.142,,"Microsoft Windows 2000 SP4",94
64.59.86.173,,"Microsoft Windows 2000 SP4",93
64.59.113.181,,"AVM FRITZ!Box FON WLAN 7050, Linksys WAG200G, or Netgear DG834GT wireless broadband router",99
64.59.120.189,wichitamusicteacher.com,"AVM FRITZ!Box FON WLAN 7050, Linksys WAG200G, or Netgear DG834GT wireless broadband router",96
64.59.121.51,danielf.mojohost.com,"Linux 2.4.20",98
64.59.121.231,ratethesebreasts.com,"Linux 2.4.20",99
64.59.127.60,brandisdungeon.net,"Kyocera FS-1118MFP printer",95
64.59.176.35,,"Lantronix MSSLite device server",92
64.62.166.109,,"Linux 2.6.23 - 2.6.38",95
64.62.168.36,,"Linux 3.0 - 3.9",95
64.76.26.2,64-76-26-2.dynamic.impsat.net.ar,"Hotway HDC-U2LA or Vantec NexStar LX NAS device",89
64.76.28.114,64-76-28-114.static.impsat.net.ar,"3Com 4200G or Huawei Quidway S5600 switch",96
64.76.221.122,,"Cisco Aironet 1240AG WAP, C2600 or C2800 router, or C3560 switch (IOS 12.2 - 12.4)",96
64.88.252.82,,"Vyatta 4.1.4 (Linux 2.6.24)",99
64.128.161.195,64.128.161-195.static.twtelecom.net,"FreeBSD 6.2-STABLE - 6.4-STABLE",96
64.130.28.81,,"FreeBSD 7.0-RELEASE-p1 - 10.0-CURRENT",97
64.132.94.167,www.aul.nisys.com,"Linux 2.6.9 - 2.6.33",96
64.132.204.41,nxt.ella.net,"Microsoft Windows 2000 SP4 or Windows XP SP2 or SP3",91
64.132.204.44,vic20.ella.net,"Microsoft Windows Server 2003 SP1 - SP2",87
64.136.156.76,mail.silverander.com,"Microsoft Windows 2000 SP4",82
64.179.72.20,host-64-179-72-20.roc.choiceone.net,"Allnet 2210 webcam, Cisco MDS 9124 or 9216i switch (SAN-OS 3.1 - 3.2), or Nortel IP Phone 1535",97
64.201.242.10,,"PacketFront DRG Ease DRG601-Access switch",94
64.201.251.193,,"PacketFront DRG Ease DRG601-Access switch",93
64.201.251.194,,"PacketFront DRG Ease DRG601-Access switch",93
64.203.184.33,,"Netgear DG834G WAP or Western Digital WD TV media player",96
64.208.21.44,,"Linux 2.6.9 - 2.6.14",96
64.208.108.70,,"Linux 2.6.32 - 3.2",95
64.208.108.80,,"Linux 2.6.32 - 3.2",95
64.208.126.10,smtp1.tessera.com,"Linux 2.6.32 - 3.2",95
64.208.173.144,,"Linux 2.6.32 - 3.2",95
64.208.173.162,,"Thecus 4200 or N5500 NAS device (Linux 2.6.33)",94
64.208.176.34,,"Netgear DG834G WAP or Western Digital WD TV media player",95
64.208.176.43,,"Thecus 4200 or N5500 NAS device (Linux 2.6.33)",94
64.208.176.48,,"Linux 2.6.32 - 3.2",95
64.208.176.144,,"Linux 2.6.32 - 3.2",95
64.208.176.158,,"Microsoft Windows Server 2008 SP1",96
64.208.200.146,,"Microsoft Windows 7 SP0 - SP1, Windows Server 2008 SP1, or Windows 8",95
64.208.241.39,,"Linux 2.6.32 - 3.2",95
64.208.241.59,,"Linux 2.6.32 - 3.2",95
64.209.38.231,,"Linux 2.6.32 - 3.2",94
64.209.38.236,,"Linux 2.6.32 - 3.2",95
64.210.72.21,,"Linux 2.6.32 - 3.2",95
64.211.21.74,,"Linux 2.6.32 - 3.2",95
64.211.144.6,,"Linux 2.6.32 - 3.2",99
64.211.144.149,,"Linux 2.6.32 - 3.2",95
64.211.144.180,,"Linux 2.6.32 - 3.2",95
64.211.162.7,,"Microsoft Windows Server 2008 SP2",95
64.211.168.29,,"Linux 2.6.32 - 3.2",95
64.211.192.42,,"Fujian Ruijie Star-S2800 switch",95
64.211.203.24,,"Linux 2.6.32 - 3.2",95
64.211.203.192,,"Linux 2.6.32 - 3.2",95
64.211.203.198,,"Linux 2.6.32 - 3.2",95
64.212.100.28,,"Linux 2.6.32 - 3.2",95
64.212.172.186,,"Linux 2.6.32 - 3.2",98
64.213.23.126,,"Cisco Aironet 1240AG WAP, C2600 or C2800 router, or C3560 switch (IOS 12.2 - 12.4)",96
64.213.102.41,,"Linux 2.6.32 - 3.2",95
64.214.54.27,,"Linux 2.6.32 - 3.2",95
64.214.54.100,,"Linux 2.6.32 - 3.2",98
64.214.140.102,,"Cisco 5300 router (IOS 12.1)",98
64.214.145.66,comodo-group-inc.gigabitethernet3-36.ar4.lon3.gblx.net,"Juniper Networks J2320 or MX5-T router; or EX2200, EX3200, EX4200, or EX8200 switch (JUNOS 8.5 - 11.2)",95
64.214.226.105,,"Linux 2.6.32 - 3.2",98
64.214.227.63,,"Linux 2.6.32 - 3.2",95
64.214.227.121,,"Linux 2.6.32 - 3.2",95
64.214.227.197,,"Linux 2.6.32 - 3.2",95
64.215.98.147,name.lon.gblx.net,"IBM AIX 5.1 or 5.2",96
64.215.147.36,,"Microsoft Windows Server 2008 SP2",96
64.215.147.54,,"Microsoft Windows Vista SP0 - SP2, Windows Server 2008, or Windows 7 Ultimate",94
64.215.147.61,,"Microsoft Windows Vista SP0 - SP2, Windows Server 2008, or Windows 7 Ultimate",96
64.215.147.123,,"Linux 2.6.32 - 3.2",99
64.215.172.233,,"Linux 2.6.32 - 3.2",95
64.230.152.39,dpi21-hamilton14.net.bell.ca,"Canon imageRUNNER C3580 printer",96
64.230.232.88,,"Canon imageRUNNER C3580 printer",96
64.231.150.1,,"Juniper Networks ERX-700 router",95
64.250.50.16,,"OpenWrt (Linux 2.4.32)",94
64.250.53.16,,"OpenWrt (Linux 2.4.32)",94
64.250.53.40,,"OpenWrt (Linux 2.4.32)",94
65.16.199.195,host65-16-199-195.birch.net,"Netopia 3366 ADSL router",95
65.36.87.179,xe-0-0-2-836.AUSTTXVFG001.aggr08.austtx.grandecom.net,"Juniper M7i router",95
65.39.178.85,www.stealthsurfer.com,"Citrix NetScaler load balancer",87
65.39.192.98,,"Juniper MX960 router (JUNOS 9.5R3.7)",98
65.39.195.166,,"D-Link DI-504 or DI-704P broadband router, or DI-524 WAP",87
65.39.210.8,,"D-Link DI-504 or DI-704P broadband router, or DI-524 WAP",84
65.46.111.174,ip65-46-111-174.z111-46-65.customer.algx.net,"Cisco Aironet 1130 WAP (IOS 12.4)",96
65.46.121.246,ip65-46-121-246.z121-46-65.customer.algx.net,"HP ProCurve 2650 switch or Konica Minolta bizhub C450 printer",95
65.60.76.234,65-60-76-234.static-ip.telepacific.net,"D-Link DI-504 or DI-704P broadband router, or DI-524 WAP",84
65.66.243.246,adsl-65-66-243-246.dsl.rcsntx.swbell.net,"Juniper Networks ERX-700 router",92
65.77.128.188,188-128.reverse.pcteleports.com,"Linux 2.6.32 - 3.2",95
65.94.236.1,bas16-ottawa23-1096739841.dsl.bell.ca,"Juniper Networks ERX-700 router",95
65.95.210.1,,"Juniper Networks ERX-700 router",95
65.121.209.60,,"Linux 2.6.32 - 3.2",95
65.186.31.44,voip-65-186-31-44.cinci.rr.com,"Nortel BayStack 460 switch, or Linksys BEFCMU10 or Motorola SURFboard SB5100 cable modem",99
65.254.15.7,gcmailrelay.exobitnetworks.com,"Asus RT-N10 router or AXIS 211A Network Camera (Linux 2.6)",99
66.10.83.110,adsl-66-10-83-110.dsl.irvnca.sbcglobal.net,"Netopia 3366 ADSL router",96
66.39.4.18,qs2877.pair.com,"FreeBSD 7.0-RELEASE-p1 - 10.0-CURRENT",97
66.39.31.92,politicalx.com,"FreeBSD 8.0-STABLE",94
66.39.35.2,artsinscience.com,"FreeBSD 8.0-STABLE",94
66.39.36.78,germandmess.ca,"FreeBSD 7.0-RELEASE-p1 - 10.0-CURRENT",95
66.39.43.81,lost-texans.com,"FreeBSD 7.0-RELEASE-p1 - 10.0-CURRENT",96
66.39.93.63,fileext.com,"FreeBSD 7.0-RELEASE-p1 - 10.0-CURRENT",95
66.39.97.136,stolnacker.com,"FreeBSD 8.0-STABLE",94
66.39.98.210,timezone.com,"FreeBSD 7.0-RELEASE-p1 - 10.0-CURRENT",95
66.39.99.175,ilydashop.gr,"FreeBSD 8.0-STABLE",94
66.39.101.170,consultech.biz,"FreeBSD 7.0-RELEASE-p1 - 10.0-CURRENT",96
66.39.107.154,villasdellago.com,"FreeBSD 7.0-RELEASE-p1 - 10.0-CURRENT",96
66.39.110.216,media.todayfm.com,"FreeBSD 7.0-RELEASE-p1 - 10.0-CURRENT",95
66.50.15.130,66-50-15-130.prtc.net,"D-Link DI-504 or DI-704P broadband router, or DI-524 WAP",87
66.60.14.45,host-45.14.60.66-te.adsl.skyonline.net,"Linux 2.6.14 - 2.6.30",99
66.91.109.214,cpe-66-91-109-214.hawaii.res.rr.com,"D-Link DI-504 or DI-704P broadband router, or DI-524 WAP",87
66.114.52.14,,"Linux 2.6.37 (OpenSUSE 11.4)",96
66.114.54.190,,"Linux 2.6.9 - 2.6.30",96
66.131.94.19,modemcable019.94-131-66.mc.videotron.ca,"Kyocera FS-1118MFP printer",96
66.131.177.213,modemcable213.177-131-66.mc.videotron.ca,"Comtrend CT536 wireless ADSL router",95
66.137.183.201,adsl-66-137-183-201.dsl.spfdmo.swbell.net,"Network Systems BorderGuard 1000 firewall",80
66.150.168.168,thinks.im5media.com,"Linux 2.6.9 - 2.6.30",96
66.162.239.150,,"F5 BIG-IP 3650 Local Traffic Manager load balancer",88
66.179.150.104,,"Apple TV (iOS 5.2.1)",94
66.192.236.213,66-192-236-213.static.twtelecom.net,"Fujian Ruijie Star-S2800 switch",95
66.194.154.82,66-194-154-82.static.twtelecom.net,"Cisco 2620 or 3620 router (IOS 12.1 - 12.3)",96
66.195.129.24,,"Linksys WRV54G WAP",97
66.195.132.5,,"HP LaserJet (1020-, 2010-, 2600-, 2800-, 3050-, or 3390-series), or Brother (DCP-375CW, HL-5250DN, HL-22700W, MFC-7840N, MFC-8860DN, or MFC-9970CDW) printer; or Sony SNC-RZ30N network camera",93
66.195.235.214,66-195-235-214.static.twtelecom.net,"Adtran NetVanta 3200 or Total Access 908 ADSL router",98
66.196.65.46,UNKNOWN-66-196-65-X.yahoo.com,"Juniper M7i router",93
66.198.168.139,,"Cisco Nexus 7010 switch (NX-OS 5)",96
66.199.5.73,,"HP ProLiant BL p-Class C-Gbe2 switch",91
66.199.21.158,,"Fujian Ruijie Star-S2800 switch",92
66.199.184.139,,"Cisco ACE load balancer",90
66.199.184.148,,"Citrix NetScaler load balancer",90
66.211.126.27,66.211.126.27.adsl.fultontelephone.net,"Linux 2.6.15 - 2.6.26 (likely embedded)",92
66.219.100.120,nameservices.net,"Linux 2.6.32 - 2.6.35",96
66.219.101.55,esx2.nfstc.ateamservers.com,"Linux 2.6.18",94
66.220.8.242,,"Linux 2.6.23 - 2.6.38",95
66.220.137.101,wireless-lg-101.cvctx.com,"Dell PowerConnect 6248, or Enterasys B3 BG3124 or D2 D2G124 switch",94
66.220.138.27,wireless-fytvll-27.cvctx.com,"Dell PowerConnect 6248, or Enterasys B3 BG3124 or D2 D2G124 switch",94
66.[phone],dsl-66-[phone].vianet.ca,"Alcatel 4035 VoIP phone",92
66.232.131.20,,"Microsoft Windows 2000 SP4",97
66.232.131.215,,"Microsoft Windows 2000 SP4",98
66.255.137.225,uslec-66-255-137-225.cust.uslec.net,"Juniper Networks ERX-700 router",95
67.1.4.137,67-1-4-137.tcso.qwest.net,"Netopia 3366 ADSL router",96
67.5.121.225,67-5-121-225.spok.qwest.net,"Motorola 2210-02 ADSL modem",95
67.17.160.18,ABS.e1-4-0-0-45.ar2.LON3.gblx.net,"Cisco 2900XL switch (IOS 11.2)",99
67.18.0.29,1d.0.1243.static.theplanet.com,"D-Link DI-504 or DI-704P broadband router, or DI-524 WAP",87
67.23.248.140,67-23-248-140.static.dimenoc.com,"Konica Minolta 1600f printer",86
67.40.85.39,67-40-85-39.phnx.qwest.net,"Netopia 3366 ADSL router",96
67.59.68.241,67-59-68-241.newqc.com,"Juniper Networks M10 or M320 router (JUNOS 7.4R3.4)",97
67.65.95.238,adsl-67-65-95-238.dsl.rcsntx.swbell.net,"Juniper Networks ERX-700 router",95
67.68.199.93,bas10-montrealak-1128580957.dsl.bell.ca,"OpenWrt (Linux 2.4.32)",94
67.69.196.26,,"Asus RT-AC66U router (Linux 2.6)",91
67.69.196.32,,"Asus RT-AC66U router (Linux 2.6)",91
67.69.196.167,,"Asus RT-AC66U router (Linux 2.6)",91
67.101.69.114,h-67-101-69-114.lsan.ca.megapath.net,"D-Link DI-504 or DI-704P broadband router, or DI-524 WAP",87
67.103.184.185,h-67-103-184-185.phnd.az.megapath.net,"IBM AIX 5.3",89
67.107.224.75,,"OpenWrt (Linux 2.4.32)",94
67.113.92.25,angelcopr.com,"Apple Mac OS X 10.6.8 (Snow Leopard) (Darwin 10.8.0)",88
67.201.130.170,xplr-67-201-130-170.xplornet.com,"D-Link DI-504 or DI-704P broadband router, or DI-524 WAP",87
67.209.78.197,amh-bb-dynamic-pppoe10-704.dsl.airstreamcomm.net,"Linux 2.6.15 - 2.6.27",96
67.209.114.167,,"Linux 2.6.9 - 2.6.30",96
67.209.115.11,,"Linux 2.6.9 - 2.6.30",96
67.210.5.51,x.xuberant.net,"Linux 2.6.9 - 2.6.27",95
67.210.11.129,x.xuberant.net,"Linux 2.6.9 - 2.6.27",95
67.210.12.146,x.xuberant.net,"Linux 2.6.9 - 2.6.27",95
67.210.14.132,x.xuberant.net,"Linux 2.6.9 - 2.6.27",95
67.210.14.189,x.xuberant.net,"Linux 2.6.9 - 2.6.27",95
67.210.15.212,x.xuberant.net,"Linux 2.6.9 - 2.6.27",95
67.217.175.25,pccw.ash02-mls-dc-bdr-a.latisys.net,"Juniper MX960 router (JUNOS 9.5R3.7)",95
67.245.85.147,mta-67-245-85-147.nyc.res.rr.com,VxWorks,99
68.68.111.137,,"Netgear ReadyNAS Ultra 2 NAS device (RAIDiator 4.2.21)",99
68.71.48.235,,"Sagem My du@l radio 700 Internet radio",85
68.77.65.94,adsl-68-77-65-94.dsl.ipltin.ameritech.net,"Microsoft Windows Vista SP2",88
68.89.187.119,ppp-68-89-187-119.dsl.hstntx.swbell.net,"WatchGuard firewall (Fireware 11.3)",94
68.94.24.103,adsl-68-94-24-103.dsl.rcsntx.swbell.net,"Meru MC1000 wireless LAN controller",89
68.97.173.70,ip68-97-173-70.ok.ok.cox.net,"Microsoft Windows 7 SP1",91
68.98.254.246,,"Vegastream Vega 400 VoIP Gateway",89
68.98.255.20,,"Vegastream Vega 400 VoIP Gateway",89
68.98.255.185,,"Vegastream Vega 400 VoIP Gateway",91
68.99.36.155,,"Vegastream Vega 400 VoIP Gateway",89
68.99.38.249,,"Vegastream Vega 400 VoIP Gateway",91
68.99.39.193,,"Vegastream Vega 400 VoIP Gateway",89
68.107.213.122,,"Vegastream Vega 400 VoIP Gateway",89
68.111.110.251,,"Vegastream Vega 400 VoIP Gateway",89
68.142.100.222,fr3.mia1.llnw.net,"Foundry NetIron MLX switch (IronWare 3.8.0)",96
68.142.154.65,builder.pureplay.com,"Foundry FastIron switch (4802, FESX, GS 648P, X448, or II Plus) (IronWare)",91
68.227.178.151,,"Vegastream Vega 400 VoIP Gateway",89
68.232.97.169,,"Asus RT-N10 router or AXIS 211A Network Camera (Linux 2.6)",99
68.232.172.194,68.232.172.194.choopa.net,"Linux 2.6.18 - 2.6.32",98
68.232.182.38,68.232.182.38.choopa.net,"Linux 2.6.18 - 2.6.32",99
68.232.182.103,68.232.182.103.choopa.net,"Linux 2.6.18 - 2.6.32",99
69.6.206.196,,"Linux 2.6.32 - 2.6.35",95
69.9.32.27,pivotalspace.dmarc.nj3.atlanticmetro.net,"FreeBSD 4.11-RELEASE (x86)",97
69.22.162.137,,"Linux 2.6.32 - 3.2",98
69.25.131.76,,"Linux 2.6.18 - 2.6.32",96
69.28.171.15,fr3.ams.llnw.net,"Foundry BigIron RX switch, NetIron MLX switch, or NetIron 4000 XMR switch (IronWare 2.2.1 - 3.6.0)",98
69.31.101.148,,"D-Link DI-504 or DI-704P broadband router, or DI-524 WAP",87
69.37.6.150,69.37.6.150.adsl.snet.net,"Apple AirPort Extreme WAP",83
69.39.83.246,www.electricviolence.com,"Sun Solaris 9 or 10 (SPARC)",94
69.63.61.198,node-11715.tor.pppoe.execulink.com,"Linksys WRV54G WAP",93
69.131.140.25,h69-131-140-25.lwptky.dsl.dynamic.tds.net,"Linux 2.6.9 - 2.6.30",96
69.135.108.39,voip-69-135-108-39.columbus.rr.com,"Nortel BayStack 460 switch, or Linksys BEFCMU10 or Motorola SURFboard SB5100 cable modem",99
69.137.134.160,c-69-137-134-160.hsd1.pa.comcast.net,"D-Link DVG-5112S or DVG-6004S VoIP adapter",96
69.144.95.87,hlnmt002dr9.int.bresnan.net,"Juniper MX960 router (JUNOS 9.5R3.7)",98
69.164.26.124,cds402.mia.llnw.net,"FreeBSD 7.0-RELEASE",94
69.164.27.7,cds406.mia.llnw.net,"VMware ESXi Server 4.1",94
69.164.27.16,cds415.mia.llnw.net,"FreeBSD 7.0-RELEASE",94
69.164.27.31,cds430.mia.llnw.net,"FreeBSD 7.0-RELEASE",94
69.164.219.171,firebrick.mailer.sajenn.com,"Linux 2.6.32",95
69.169.64.23,,"Linux 2.6.13 - 2.6.32",96
69.169.90.132,90.169.69.in-addr.arpa.bigbrainhost.com,"Linux 2.6.18",95
69.170.26.109,69-170-26-109.static-ip.telepacific.net,"Juniper MX960 router (JUNOS 9.5R3.7)",97
70.24.89.1,bas3-clarkson16-1176000769.dsl.bell.ca,"Juniper Networks ERX-700 router",95
70.25.42.1,QUBCPQ14_gateway.sdsl.bell.ca,"Juniper Networks ERX-700 router",95
70.26.225.1,bas12-quebec14-1176166657.dsl.bell.ca,"Juniper Networks ERX-700 router",95
70.27.45.1,bas1-windsor13-1176186113.dsl.bell.ca,"Juniper Networks ERX-700 router",95
70.29.184.1,bas11-montreal28-1176352769.dsl.bell.ca,"Juniper Networks ERX-700 router",95
70.40.99.152,network152grp.bayviewtek.net,"Linux 2.6.24",96
70.41.163.77,70-41-163-77.cust.wildblue.net,"D-Link DI-504 or DI-704P broadband router, or DI-524 WAP",87
70.41.171.209,70-41-171-209.cust.wildblue.net,"Schweitzer Engineering SEL-2701 Ethernet processor",84
70.43.20.10,70.43.20.10.nw.nuvox.net,"Fujian Ruijie Star-S2800 switch",92
70.66.108.220,S010600103fe190fe.du.shawcable.net,"Inova OnTime Clock Version 1.2.P",93
70.70.64.10,S010600103f053f0b.va.shawcable.net,"Inova OnTime Clock Version 1.2.P",93
70.70.83.158,S010600103f04bfb7.vw.shawcable.net,"Inova OnTime Clock Version 1.2.P",93
70.72.146.243,,"LifeSize video conferencing system or ShoreTel 8800 VoIP phone (Linux 2.4)",96
70.93.123.99,mta-70-93-123-99.socal.rr.com,VxWorks,96
70.93.149.246,mta-70-93-149-246.socal.rr.com,VxWorks,92
70.96.78.21,,"Linksys BEFSR41 EtherFast router",91
70.131.158.16,adsl-70-131-158-16.dsl.emhril.sbcglobal.net,"Billion 7404VGP-M ADSL router",89
70.154.236.9,adsl-070-154-236-009.sip.dab.bellsouth.net,"Netopia 3366 ADSL router",93
71.6.26.17,71-6-26-17.static-ip.telepacific.net,"Juniper MX960 router (JUNOS 9.5R3.7)",97
71.16.149.85,uslec-71.16.149.85.cust.uslec.net,"Juniper Networks ERX-700 router",95
71.18.0.65,diedeko-bb.de,"D-Link DI-504 or DI-704P broadband router, or DI-524 WAP",87
71.25.15.238,me8892c078c33.bvrt3.or.comcast.net,VxWorks,99
71.30.220.17,h17.220.30.71.static.ip.windstream.net,"Juniper MX960 router (JUNOS 9.5R3.7)",93
71.66.193.162,voip-71-66-193-162.columbus.rr.com,"Nortel BayStack 460 switch, or Linksys BEFCMU10 or Motorola SURFboard SB5100 cable modem",99
71.69.7.47,twdp-071-069-007-047.triad.res.rr.com,VxWorks,99
71.122.43.203,pool-71-122-43-203.tampfl.dsl-w.verizon.net,"D-Link DI-504 or DI-704P broadband router, or DI-524 WAP",87
71.123.133.1,L100.DLLSTX-VFTTP-14.verizon-gni.net,"Juniper Networks ERX-700 router",92
71.164.151.1,L101.DLLSTX-VFTTP-59.verizon-gni.net,"Juniper Networks ERX-700 router",95
71.171.94.1,L101.CLPPVA-VFTTP-14.verizon-gni.net,"MOXA NPort 5210 serial device server",81
71.190.145.1,L102.NYCMNY-VFTTP-114.verizon-gni.net,"Juniper Networks ERX-700 router",95
71.221.82.102,71-221-82-102.eugn.qwest.net,"Netopia 3366 ADSL router",96
71.224.36.48,c-71-224-36-48.hsd1.pa.comcast.net,"D-Link DI-504 or DI-704P broadband router, or DI-524 WAP",87
71.246.50.1,L101.LSANCA-VFTTP-108.verizon-gni.net,"Juniper Networks ERX-700 router",92
71.249.253.211,mail.rsclark.org,"Sagem My du@l radio 700 Internet radio",85
72.8.146.39,.,"Linux 2.6.18 - 2.6.32",96
72.11.168.143,72-11-168-143.cpe.axion.ca,"Linksys SPA942, SPA962, or SPA9000 VoIP phone; SPA3102 VoIP adapter; or Sipura SPA-2100-series VoIP adapter",99
72.12.203.38,www.cdcresources.org,"FreeBSD 8.0-STABLE",95
72.18.235.217,72-18-235-217.static-ip.telepacific.net,"Juniper MX960 router (JUNOS 9.5R3.7)",95
72.21.89.211,edgecastcdn.net,"Linux 2.6.32 - 3.2",98
72.26.217.109,,"Linux 2.6.24",96
72.35.11.18,,"Cisco 5300 router (IOS 12.3)",88
72.50.15.184,adsl-72-50-15-184.prtc.net,"3Com SuperStack 3 Switch 3870",83
72.52.78.193,,"Linux 2.6.17 - 2.6.36",96
72.134.139.204,mta-72-134-139-204.dc.rr.com,VxWorks,96
72.134.149.206,mta-72-134-149-206.dc.rr.com,VxWorks,95
72.172.0.30,h30.0.172.72.dynamic.ip.windstream.net,"Juniper MX960 router (JUNOS 9.5R3.7)",95
72.173.89.148,,"Sony Ericsson U8i Vivaz mobile phone",90
72.[phone],,"Sagem My du@l radio 700 Internet radio",83
72.229.78.83,mta-72-229-78-83.nj.res.rr.com,VxWorks,99
72.238.254.16,72-238-254-16.res.bhn.net,"Sagem My du@l radio 700 Internet radio",84
72.239.144.231,72-239-144-231.res.bhn.net,VxWorks,98
72.246.25.89,a72-246-25-89.deploy.akamaitechnologies.com,"Linux 2.6.32 - 3.2",98
72.246.43.135,a72-246-43-135.deploy.akamaitechnologies.com,"Microsoft Windows Vista SP0 - SP2, Windows Server 2008, or Windows 7 Ultimate",94
72.246.194.117,a72-246-194-117.deploy.akamaitechnologies.com,"Linux 2.6.9 - 2.6.30",96
72.247.4.19,a72-247-4-19.deploy.akamaitechnologies.com,"Linux 2.6.9 - 2.6.30",92
74.12.97.12,bas1-toronto47-1242325260.dsl.bell.ca,"Linksys WRV54G WAP",94
74.22.89.117,m0015a406de72.atla.ga.comcast.net,"Linux 2.6.9 - 2.6.33",97
74.58.97.28,modemcable028.97-58-74.mc.videotron.ca,"Linux 2.4.18 - 2.4.35 (likely embedded)",96
74.64.184.212,mta-74-64-184-212.nyc.res.rr.com,VxWorks,99
74.91.5.142,556iggo.spikeprofit.com,"D-Link DI-504 or DI-704P broadband router, or DI-524 WAP",87
74.118.38.10,ss.durings.com,"Linux 2.6.32",96
74.124.15.29,cust-74-124-15-29.dllstx01.corexchange.com,"Juniper MX960 router (JUNOS 9.5R3.7)",95
74.124.30.73,cust-74-124-30-73.dllstx01.corexchange.com,"Juniper JUNOS 10.4R6.5",91
74.152.118.52,m0015d09fa49b.bstn.ma.comcast.net,"D-Link DI-504 or DI-704P broadband router, or DI-524 WAP",87
74.157.179.15,m001596139814.ptld.or.comcast.net,VxWorks,99
74.172.241.22,adsl-074-172-241-022.sip.bna.bellsouth.net,"D-Link DI-504 or DI-704P broadband router, or DI-524 WAP",87
74.177.123.234,adsl-74-177-123-234.gsp.bellsouth.net,"2Wire 2700HG-B wireless ADSL modem",95
74.198.180.163,,"Digi One SP serial-to-Ethernet bridge",98
74.202.102.46,74-202-102-46.static.twtelecom.net,"Linux 2.6.15 (Ubuntu)",95
74.203.223.249,zap23.sixfeetup.com,"FreeBSD 7.0-RELEASE-p1 - 10.0-CURRENT",97
74.206.162.41,41.162.206.74.casalamander.info,"Linux 2.6.18 - 2.6.32",96
74.206.172.32,directadvertiser.info,"Linux 2.6.18 - 2.6.32",96
74.206.178.6,6.178.206.74.oplusinc.com,"Linux 2.6.24",97
74.206.179.48,48.179.206.74.gseowh.com,"Linux 2.6.18",95
74.206.184.10,10.184.206.74.gseowh.com,"Linux 2.6.9 - 2.6.14",96
74.210.244.40,74-210-244-40.ri.cgocable.ca,"D-Link DVG-5112S or DVG-6004S VoIP adapter",96
74.216.17.100,wnpgmb0285w-ad03-17-100.dynamic.mtsallstream.net,"Epson Artisan 810 printer",93
74.216.47.11,wnpgmb0516w-ad03-47-11.dynamic.mtsallstream.net,"D-Link DI-504 or DI-704P broadband router, or DI-524 WAP",87
74.217.152.110,,"Linux 2.6.18 - 2.6.32",96
74.217.154.247,,"Asus RT-N10 router or AXIS 211A Network Camera (Linux 2.6)",95
74.217.158.164,,"Linux 2.6.18 - 2.6.32",96
75.36.181.85,adsl-75-36-181-85.dsl.pltn13.sbcglobal.net,"Netopia 3366 ADSL router",94
75.53.7.126,adsl-75-53-7-126.dsl.sfldmi.sbcglobal.net,"2Wire BT2700HG-V ADSL modem",84
75.59.152.54,adsl-75-59-152-54.dsl.wlfrct.sbcglobal.net,"Cisco Catalyst 1900 Switch, Software v9.00.03",94
75.74.161.25,c-75-74-161-25.hsd1.fl.comcast.net,"Linux 2.6.9 - 2.6.33",93
75.76.40.17,dynamic-75-76-40-17.knology.net,"Juniper M7i router",97
75.83.16.87,cpe-75-83-16-87.socal.res.rr.com,"D-Link DI-504 or DI-704P broadband router, or DI-524 WAP",87
75.105.223.210,,"D-Link DI-504 or DI-704P broadband router, or DI-524 WAP",87
75.105.226.239,,"D-Link DI-504 or DI-704P broadband router, or DI-524 WAP",87
75.147.96.17,75-147-96-17-Philadelphia.hfc.comcastbusiness.net,"Microsoft Windows Server 2003 SP2",91
75.156.76.1,d75-156-76-1.bchsia.telus.net,"Alcatel-Lucent 7750 Service Router (SR OS 9.0.R9)",92
75.186.191.213,voip-75-186-191-213.neo.rr.com,VxWorks,99
